Open,High,Low,Close,Adj Close,Volume
5.57,5.57,5.41,5.52,5.52,4748700
null,null,null,null,null,null
5.44,5.48,5.4,5.46,5.46,6404500
5.49,5.49,5.27,5.3,5.3,9767400
5.38,5.38,5.13,5.36,5.36,8789000
5.32,5.37,5.24,5.31,5.31,10286700
5.33,5.33,5.23,5.27,5.27,11744100
5.28,5.38,5.27,5.36,5.36,50409200
5.35,5.55,5.34,5.5,5.5,7351600
5.31,5.51,5.31,5.48,5.48,5339500
5.55,5.64,5.47,5.5,5.5,11748200
5.5,5.56,5.45,5.52,5.52,4256000
5.5,5.56,5.43,5.43,5.43,1793900
5.43,5.43,5.43,5.43,5.43,0
5.43,5.43,5.43,5.43,5.43,0
5.52,5.58,5.35,5.51,5.51,5114700
5.51,5.67,5.51,5.6,5.6,5279400
5.67,5.69,5.57,5.6,5.6,12100500
5.62,5.68,5.6,5.68,5.68,8402200
5.57,5.67,5.53,5.63,5.63,6283500
5.67,5.67,5.63,5.63,5.63,5808800
5.62,5.65,5.58,5.61,5.61,2864600
5.65,5.65,5.6,5.62,5.62,1942900
5.65,5.69,5.62,5.64,5.64,5497100
5.6,5.76,5.6,5.76,5.76,7048600
5.67,5.83,5.67,5.79,5.79,9097900
5.81,5.81,5.73,5.76,5.76,4434100
5.83,5.83,5.68,5.78,5.78,2301000
5.79,5.83,5.73,5.8,5.8,4947300
5.71,5.82,5.71,5.8,5.8,6891800
5.74,5.81,5.74,5.8,5.8,3455300
5.8,5.82,5.76,5.82,5.82,3352800
5.85,5.95,5.79,5.84,5.84,9534900
5.86,5.87,5.8,5.87,5.87,3269400
5.88,5.89,5.81,5.83,5.83,1288400
5.83,5.87,5.82,5.86,5.86,5455800
5.74,5.8,5.7,5.75,5.75,3782300
5.78,5.82,5.77,5.8,5.8,5005000
5.8,5.82,5.77,5.81,5.81,3246400
5.82,5.82,5.79,5.81,5.81,1358400
5.78,5.8,5.77,5.79,5.79,3269500
5.75,5.8,5.68,5.74,5.74,1038400
5.76,5.8,5.71,5.8,5.8,1113300
5.74,5.78,5.74,5.77,5.77,2156100
5.76,5.78,5.76,5.76,5.76,981300
5.8,5.81,5.76,5.78,5.78,5420100
5.81,5.81,5.73,5.8,5.8,1036100
5.8,5.87,5.74,5.76,5.76,2828000
5.73,5.78,5.72,5.75,5.75,1995800
5.73,5.78,5.73,5.75,5.75,4818000
5.75,5.75,5.66,5.7,5.7,1442000
5.68,5.76,5.65,5.75,5.75,1795900
5.79,5.79,5.65,5.74,5.74,7244200
5.7,5.79,5.65,5.76,5.76,2181300
5.72,5.76,5.68,5.73,5.73,4145100
5.68,5.75,5.66,5.68,5.68,3211600
5.6,5.77,5.6,5.68,5.68,7056000
5.63,5.87,5.63,5.75,5.75,6586500
5.8,5.85,5.72,5.75,5.75,4831300
5.8,5.87,5.72,5.73,5.73,4271200
5.68,5.69,5.63,5.66,5.66,7619000
5.7,5.75,5.66,5.66,5.66,4681800
5.63,5.68,5.55,5.68,5.68,1958300
5.64,5.69,5.6,5.69,5.69,3546200
5.67,5.8,5.67,5.69,5.69,3474600
5.69,5.7,5.66,5.68,5.68,5499300
5.68,5.74,5.66,5.66,5.66,8248100
5.72,5.72,5.62,5.67,5.67,8181300
5.59,5.8,5.59,5.68,5.68,10103000
5.68,5.75,5.65,5.7,5.7,2339500
5.78,5.85,5.73,5.73,5.73,16726300
5.79,5.79,5.7,5.75,5.75,4497000
5.79,5.8,5.67,5.77,5.77,3938700
5.77,5.84,5.76,5.79,5.79,5854100
5.82,5.88,5.74,5.76,5.76,10912000
5.81,5.81,5.73,5.76,5.76,3254600
5.8,5.88,5.73,5.76,5.76,4266800
5.76,5.85,5.75,5.8,5.8,3801100
null,null,null,null,null,null
5.75,5.8,5.75,5.8,5.8,3717700
5.82,5.82,5.65,5.69,5.69,2241400
5.68,5.69,5.63,5.66,5.66,3478400
5.65,5.79,5.63,5.69,5.69,3349300
5.77,5.79,5.69,5.75,5.75,2380100
5.75,5.79,5.64,5.65,5.65,1653500
5.66,5.72,5.62,5.7,5.7,10010600
5.7,5.73,5.63,5.69,5.69,1526800
5.7,5.7,5.63,5.7,5.7,2053900
5.74,5.74,5.62,5.7,5.7,1478100
5.66,5.71,5.65,5.71,5.71,1561300
5.71,5.72,5.65,5.7,5.7,4136600
5.65,5.7,5.64,5.68,5.68,3458900
5.69,5.72,5.65,5.68,5.68,2574600
5.72,5.74,5.59,5.64,5.64,3744900
5.72,5.72,5.61,5.67,5.67,1040700
null,null,null,null,null,null
5.65,5.67,5.62,5.66,5.66,272700
5.67,5.7,5.61,5.67,5.67,2732700
5.62,5.69,5.62,5.67,5.67,794800
5.71,5.71,5.62,5.67,5.67,1140300
5.68,5.68,5.6,5.65,5.65,1433900
5.68,5.77,5.64,5.77,5.77,535300
5.75,5.75,5.59,5.63,5.63,4961200
5.64,5.71,5.61,5.7,5.7,1803400
5.66,5.74,5.66,5.74,5.74,2574400
5.67,5.7,5.65,5.67,5.67,2523000
5.67,5.67,5.64,5.66,5.66,1762500
5.67,5.73,5.64,5.69,5.69,2446100
5.69,5.71,5.62,5.64,5.64,3847900
5.63,5.67,5.61,5.65,5.65,3035000
5.66,5.72,5.63,5.72,5.72,3439800
5.7,5.74,5.67,5.73,5.73,3169500
5.73,5.75,5.66,5.74,5.74,2289900
5.74,5.8,5.68,5.7,5.7,6533300
5.7,5.76,5.59,5.62,5.62,6190800
5.66,5.66,5.58,5.59,5.59,7933600
5.49,5.61,5.49,5.52,5.52,9726300
5.55,5.58,5.52,5.54,5.54,8473000
5.55,5.66,5.51,5.55,5.55,5282000
5.56,5.59,5.51,5.51,5.51,6490300
null,null,null,null,null,null
5.49,5.49,5.38,5.44,5.44,8313300
5.44,5.45,5.39,5.39,5.39,6644700
5.39,5.4,5.24,5.24,5.24,8804800
null,null,null,null,null,null
5.35,5.6,5.35,5.56,5.56,1856000
5.64,5.64,5.39,5.45,5.45,3041700
5.39,5.5,5.38,5.44,5.44,3762800
5.5,5.5,5.38,5.45,5.45,5269500
5.42,5.49,5.36,5.44,5.44,4088600
5.4,5.51,5.4,5.45,5.45,2896400
5.41,5.47,5.4,5.4,5.4,21180700
5.4,5.43,5.38,5.4,5.4,4940800
5.41,5.41,5.37,5.38,5.38,2857900
5.38,5.43,5.3,5.37,5.37,4663400
5.37,5.42,5.35,5.4,5.4,4033400
5.39,5.39,5.22,5.35,5.35,3672000
5.39,5.39,5.21,5.29,5.29,7806500
5.3,5.34,5.23,5.3,5.3,5529300
5.3,5.3,5.24,5.27,5.27,4603900
5.28,5.28,5.15,5.25,5.25,4709500
5.2,5.28,5.18,5.25,5.25,1191100
5.2,5.46,5.2,5.4,5.4,1858500
5.35,5.45,5.35,5.36,5.36,5150400
5.44,5.48,5.36,5.4,5.4,2299300
5.36,5.38,5.31,5.35,5.35,3221200
5.35,5.52,5.33,5.45,5.45,4172900
5.5,5.93,5.45,5.93,5.93,4390100
